
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE
this at the little Chitachar Club. Listeners certainly hear bad news of
themselves."

"My dear Angel, you are much too sensitive—you are morbid,"
interrupted her friend; "but you know the saying,

  'Le temps passe,
  L'eau coule,
  Le cœur oublie.'

Philip has forgotten his first love years ago."

"No, no; Philip never forgets anything, and I should never have heard
about Lola, only in the way I did. They loved each other as children.
They love one another still. As I lie there on this little bed, do you
know that I sometimes pray to die—a quiet, easy death—to sleep, and
never wake. It would mean so much happiness to others—and—here she
choked down a sob—"I don't think anyone would be very sorry, or miss
me much—except the dogs, and you."

"Oh, Angel!" exclaimed her companion, "my dear child, you must
_not_ talk like this. I cannot imagine where you get hold of such
extraordinarily wild ideas. If anything happened to you—it would break
Philip's heart; he——"

"He," interrupted his wife, "would marry Lola within six months—or
less. I hope so—tell him."

"Elinor," growled a voice, outside the flap of the tent, "what the
devil do you mean by having lights burning at this hour and talking
and disturbing people, and keeping Mrs. Gascoigne out of her bed? Go
back to your own tent at once—come, don't dawdle," and Elinor, having
embraced her guest, swiftly obeyed her lord and master.

It was noticed that the delightful cold weather camp, usually so
bracing and health-giving, had evidently been of no benefit to the two
friends. When they returned to the station, people declared that they
had never seen Mrs. Gordon look so fagged—no, not in the cholera year
even, when she had nearly worked herself to death; and pretty Mrs.
Gascoigne had not only lost her colour, but her spirits.

What had they been doing to themselves, or one another? Was it possible
that they had quarrelled?




CHAPTER XXVII

"THE SIN"


COLONEL and Mrs. Gascoigne sat in their cool matted verandah drinking
early morning tea, and watching the malees splashing water over the
plants from their primitive earthern chatties, and the syce cutting
luscious green lucerne for the expectant horses. Their only companions
were the fox-terriers, Sam and John, and any description of the
Gascoigne _ménage_ which omitted these gentlemen would be inadequate
and incomplete. They were twins, and as unlike in appearance and
disposition as it was possible to be. Sam was a remarkably handsome
dog, exhibiting all the best points of his race. He had a black
face, bright tan eyebrows, and silky white ears; his disposition was
sporting, affectionate, easy-going, and game, but his intellect was not
brilliant. On the other hand, his brother was endowed with the master
mind; _he_ planned, and Sam carried out. It was John's great brain
that found means to extricate them when they got into nasty scrapes
connected with breakages, pet rabbit-killing, and egg scandals. In the
clever discovery of other dogs' bone stores in ferreting out useful
short cuts and rare sport, John was prominently to the front. Sam was a
determined hatter—and, alas, "catter"—of unwearying energy and speed,
but not insensible to luxury, caresses, and praise. He liked to lie
on a lady's lap—although he weighed twenty-one solid pounds of bone
and muscle. He liked to be petted, and to have his throat scratched,
and to repose in the middle of a soft down quilt (he being muddy or
otherwise); but he was so handsome, and so insinuating, that his wishes
were generally gratified.

Sam was a nice, simple, unaffected dog, and a general favourite.
John was stout, well set on his legs, with no approach to style or
pedigree; his head was too round, his nose too short—foolish people
declared he had "a pretty face," and judges admitted that his cat-like
paws were models. He abhorred all endearments and liberties—though
to gain certain ends he could beg and give the paw. He was fond of
music, and came and sat under the piano when Angel played, occasionally
accompanying her in soft, melodious howls. He also sang—to the
mandoline. He was a very duck in the water, which his brother loathed.
He was shamelessly greedy, and Sam was an ascetic. John was immensely
clever, and Sam was a fool. John was self-centred, impulsive, and
irritable. Occasionally he and his twin fought for no apparent reason,
almost to the death, and were only separated by being vigorously pumped
on, or torn, as it were, asunder. They were always badly mauled and
covered with blood; Sam was invariably the victor, and immediately set
himself to lick his brother's wounds, who received this Samaritan-like
attention with sullen toleration. On the sole occasion when John was
the best dog he bore himself most unchivalrously, lorded it over his
vanquished foe for twenty-four hours, and would not suffer him to come
into the presence of their joint mistress, or to approach within six
yards of his fat, vainglorious self.

But John had delivered his brother from the disagreeable consequences
of murder and theft, secured him excellent sport, and on one occasion
saved his life, returning home in the middle of the night, rousing the
household by his terrific howls, and leading forth a rescue party to
where Sam—ever the most enterprising—was smothering in a snake hole.
The couple thoroughly appreciated camp life, and, no doubt, bragged
prodigiously of their feats and escapades to other less lucky dogs whom
they met at the band-stand or in the club compound. At the present
moment they were shivering to be taken out. John sat on his hind legs,
his gaze pathetically fixed on Gascoigne's last piece of toast, for his
greed and presumption were unique. Sam divided his attention between
driving sparrows out of the verandah—those vulgar street boys of the
world—and keeping a sharp eye on his master's movements.

"I say," said Gascoigne, "these fellows have done themselves well in
camp! John is actually bloated; he has the figure of an alderman."
Angel laughed. "But I can't say as much for you," and he looked at her
steadily.

He was thinking how soon India robs a girl of her good looks. Angel was
white, her cheeks were hollow, her features had sharpened.

"I should hope not," she retorted; "surely you don't want _me_ to have
the figure of an alderman?"

"I should like to see a little flesh on your bones," and he reached
over and took up her limp hand and wrist. "What have you been doing to
yourself, Angel?"

"Nothing."

"And no one has done anything to you? What is it? You seem rather down
on your luck."

"Then appearances are deceitful," she answered, dragging away her hand.
"I—I"—Angel was unaccustomed to telling broad, flat-footed lies—at
last she brought out—"enjoyed myself _enormously_."

"Though there were only the three of you! Donald Gordon is an able man,
but a murderous bore—the compressed essence of a dozen wet blankets. A
little of his society goes far. Oh, but I forgot—you had that fellow
Lindsay. How did you like him?"

Angel coloured faintly; there was a moment's perceptible hesitation
before she said:

"I don't dislike him."

"Come! this _is_ enthusiastic praise! and yet he is quite a ladies'
man; far more at home reading poetry than pig-sticking; in fact, he
rides so badly that it makes me positively uncomfortable to see him. He
is an humbling spectacle on a horse."

"Um—yes; but I don't think clever people generally ride well—as a
rule," said Angel.

"Then there must be a crowd of clever people in Marwar! By the way, I'm
told that Lindsay came into his property about three or four months
ago—why on earth does he not clear out? A man with six thousand a year
is out of focus in India. What is his anchor out here, I wonder? A
woman?"

Angel blushed furiously—guiltily. Gascoigne looked at her in mild
surprise.

"How should I know?" she answered impatiently.

"He likes his work, just as you do yourself—he worked very hard
indeed."

"And when he had a little breathing time—how did he employ himself?"

"He played chess, and went for long walks and he read aloud—Rossetti
and Browning."

"Just what I would expect."

"You need not scoff; you read to us yourself—once upon a time."

"True, oh, Angel; but then—I was in love."

"_Were_ you?"

"Certainly I was. Shall I read to you now?" picking up the local paper.
"We are a little late this morning; my horse had to be shod."

"Yes, do read," assented his wife; "but there is never anything in the
paper now, but the plague—and the rupee."

"I say, listen to this," he exclaimed, beginning to read. "'Sad
Accident at Suchapore.' Why, you must have met her."

"I don't in the least know what you mean, and I hope I do not."

"It's a Miss Cuffe. 'We regret to record a fatal carriage accident at
Suchapore, which resulted in the death of Miss Mabel Cuffe, recently
arrived from England. She and a friend were driving in a dogcart, when
the horse took fright at an elephant, bolted, and upset the cart. The
unfortunate girl was thrown out, and killed on the spot. This painful
incident has thrown a gloom over the entire station.'"

"I should think so," exclaimed Angel. "How dreadful—and how soon."

"Dreadful—certainly," agreed Philip, looking at her interrogatively;
"but why soon?"

"It is such a short time since I saw her; it seems only the other day
we all had our fortunes told by a Fakir, and he said, when he looked at
Miss Cuffe's hand, 'I see death.' Of course she did not understand—and
she was not told—and it was only a fortnight ago."

"A mere coincidence," said Gascoigne; "I don't believe in these
predictions. Did you have your fortune told too?"

"Oh, yes, we all had, including Mrs. Gordon."

"And what did he tell you?"

Angel looked at him meditatively; she seemed to be making up her mind.
At last she said:

"He told me that I was married."

"That was nothing new or strange."

"No; but that my husband had married me at the bidding of—another
woman."

"That, at least, has the merit of novelty."

"And—truth?" she added quickly.

"Now, is it likely? I would be far more inclined to marry because a
woman told me _not_ to marry you. But I did not want any telling, did
I, Angela _mia_?" and he bent over and brushed her cheek with his
glove, and John instantly sat up, believing that it was something to
eat. "You must cheer up, and come for a good gallop. Remember there is
a big dinner at the Residency this evening."

"Do you think that a lively prospect?"

"No; I dread big dinners of thirty."

Here Gascoigne signed to the syces to bring up the horses, swung his
wife into her saddle, and in another moment they were crossing the
parade ground at a sharp canter, followed by Sam and John _ventre à
terre_.

       *       *       *       *       *

A big official dinner in India is a solemnity, not a festivity; people
are invited, and accept as a matter of duty. They do not anticipate
enjoyment; but the women look forward with keen expectation to
receiving their rightful precedence, and to exhibiting their newest
gowns. Angel, though but twenty-three, was a lady who sat among the
chief guests, thanks to her husband's position. As these were many
years her senior, she was generally most desperately bored. On the
present occasion, she contemplated the prospect with an involuntary
sigh, as she swept down the steps in a graceful white gown, and got
into the brougham, followed by Gascoigne, in all the usual evening war
paint of a Colonel of the Royal Engineers.

"What a dull evening we shall have!" she exclaimed, as she held out her
glove to be buttoned. "All oldish official people that we have met a
hundred times. We do take our pleasures sadly."

"Yes, if you call this function a pleasure," said her husband, as he
neatly completed his task. "I've a heap of work at home I ought to get
through, instead of eating for two mortal hours, and listening to Lady
Nobb—she is generally my fate. Her idea of conversation is a monologue
on missionaries."

"Well, at least, it saves you exerting yourself. Oh dear," and
Angel yawned, "if we could only have games or charades—or even
blindman's-buff."

"What a profane suggestion," ejaculated her husband.

"Yes, or see a few new faces; and here we are—and there is Lady Nobb
getting out of her carriage. Oh, Philip, she has on such a smart pink
silk petticoat—quite a wicked petticoat!"

"Then I shall certainly make it the basis of our conversation," said
Gascoigne, as he opened the door and jumped out.

In a few minutes "Colonel and Mrs. Gascoigne" had been received by the
aide-de-camp, and ushered into the great durbar room—a lofty, pillared
apartment, with palms, rare Persian carpets, rose-shaded lamps,
soft inviting lounges, beautiful curios, and many large photographs
scattered here and there (the signed gift of passing guests in return
for various favours received). In spite of Angel's melancholy forecast
it presented a brilliant scene, with brave men in uniform, and
beautiful women in their best array.

The new arrivals were formally presented to their Excellencies, with
whom they were on a most friendly every-day footing, and then drifted
away into the crowd.

"Quite a collection of strangers," said Alan Lindsay, as he attached
himself pointedly to Angel. "I must say I think it's hard lines on the
Lieutenant-Governor and Lady Eustace to have to invite every Tom, Dick,
and Harry who write their names in the book. I suppose you have seen
Mrs. Gordon to-day?" he added in a cautious undertone.

"No," very sharply.

"That is unusual, is it not?" he pursued; "she is not well—she was
'Darwaza Bund' when I called. I'm off in ten days' time, I—think."

"Oh, are you?" said Mrs. Gascoigne, in a more cordial tone. "How glad
you must be!"

"I'm not glad, you know I'm not, and why," he said, fixing her with
his keen eyes; "_you_ know all about it." He made a quick, eager
gesture and sat down on the sofa; then he bent his head towards her and
murmured, "Why—pretend?"

Colonel Gascoigne, who was engaged in discussing hydrostatics
and flying levels with a brother sapper, noticed this little
scene,—Lindsay's assured attitude, his confidential pose. He stared
for a second as if struck by some new idea, but at that instant his
attention was required elsewhere.

"Hullo!" exclaimed his companion, "I thought we were going to stay all
night, and I've seen the L. G. look twice at his watch. Here come the
Blaines, and a friend. By Jove, she _was_ worth waiting for."

Philip turned and glanced casually toward the entrance, and saw Sir
Evans Blaine, K.C.B., and Lady Blaine, charged with apologies, and in
the act of presenting their friend, "Mrs. Waldershare."

Lola! Yes, Lola herself, looking brilliantly lovely, a very queen of
society. She wore a long trailing black gown, which followed her in
sinuous lines along the soft white carpet, and shimmered as she moved,
like the scales of a fish. Her arms were covered with tightly-fitting
sleeves, her neck was very bare, according to the prevailing mode; the
black jet set off her white skin to great advantage. A slender chain of
diamonds encircled her throat and fell below her waist, and a diamond
comb or crown shone amid her piled-up dark hair. In one hand she held a
tiny painted fan, and she carried herself like a sovereign prepared to
receive the homage of her subjects.

Lola made a beautiful picture, as she stood talking with animation to
the Lieutenant-Governor and became the immediate cynosure of every eye.
To Lola, these were the moments that made life worth living.

Angel, who had been on the point of speaking sharply to Lindsay,
held her breath as this vision swam into her view. Horror, surprise,
admiration, chased one another through her brain. Her face looked white
and wan, all her girlish beauty seemed to shrivel up and fade, as she
realised that she and her rival were now within the lists.

Mr. Lindsay caught a glimpse of her expression, and exclaimed: "Oh the
bewitching widow! Sandys of my service came out with her on board ship;
she's just arrived from home. Isn't she a wonderful creation—and quite
lovely."

"Not very young," remarked a lady who sat near, "but well versed in the
arts of fascination. I would give a good deal to know the name of her
dressmaker!—what a wonderful gown."

"Yes," agreed Lindsay, "dramatic and realistic—it's not a gown—but a
personality."

"Do you know what she reminds me of," continued the lady eagerly—a
clever worn-looking woman, in a frumpish but expensive garment, a
woman whose children and whose heart were in England—"it is a picture
in a gallery in Munich. I stood before it for twenty minutes, and I
went back to look at it twice; it is of a beautiful woman, a dark
woman, with a face like hers—she is dressed entirely in a serpent,
a great dark blue serpent, wound round her body, whose head rests
confidentially over her shoulder. They are both beautiful, both
similar, both wickedly fascinating—and the name of the picture is 'The
Sin.'"

"My dear Mrs. Frobisher," cried Lindsay, with affected horror, "how
shocking—surely sin and this enchanting stranger have not even a
bowing acquaintance."

"Possibly not," she answered dryly, "but she and 'The Sin' are
identical in appearance."

"And now we are on the move," said Lindsay. "I am so fortunate as to
have the honour of taking you in to dinner, Mrs. Gascoigne."

Angel rose, and accepted the proffered arm in a sort of trance.
Had Lola and Philip met? Would they sit near each other? Her eyes
roved round anxiously, as she moved to her place at that exquisitely
decorated table, covered with lovely La France roses, shining silver,
and delicate ferns.

No, but it was almost worse, she said to herself with an inward groan;
they were seated exactly opposite to one another; and Lola had such
eloquent eyes!




CHAPTER XXVIII

MAKING FRIENDS


DURING that long official feast, Angel's thoughts were distracted and
confused. They were engrossed by a couple lower down the table—of
these she could only catch occasional glimpses—conveying a fleeting
vision of a handsome dark profile and gold shoulder cords, and a
lovely white throat, a dazzling chain, a dazzling face: besides all
the heart-sickness occasioned by this picture she had on her left hand
Alan Lindsay, sternly determined to endow her with his confidence—she
fiercely resolved not to receive it. What a situation for one helpless
young woman! No wonder that her appetite was miserable, her remarks
vague and erratic, her face white, and her expression fixed—Mrs.
Crabbe, who sat opposite, was delighted to hear her partner declare
that he had "never seen any one go off so soon as Mrs. Gascoigne."—To
know that her husband and his beautiful first love were dining
_vis-à-vis_, drinking to one another with their eyes—no—no—Philip
was not like that! To know, that beside her sat the avowed lover of
her dearest friend, who was only awaiting an opportunity to pour his
cause into her ear, was almost too much for the endurance of any girl
of two-and-twenty. And Angel's right-hand neighbour afforded her no
support; he was as useless as a stuffed figure, being both deaf and
shy. However, she summoned her courage, girded herself for the fray,
and rose to the occasion. Even as a child she had a wonderful spirit.
Time after time she turned the conversation when it approached her
friend.

"How heartless you are!" exclaimed Lindsay, when they had arrived at
the first _entrée_. "I declare, you have no humanity, no sympathy—you
are a stone."

"Very well—I am," she answered doggedly, "and I have no sympathy to
spare for you."

"Pray, why not? Eve always thought you so broad, and so bright, almost
like an American girl. Certainly the American climate is favourable to
intellectual vivacity."

"Intellect has nothing to do with the present case," said Angel
sharply, "and no American girl would support your views."

"I'm not so sure of that, Mrs. Gascoigne. It is easy to get a divorce
in the States—they are sensible people; why should a man and woman
who are totally discordant be compelled to live together in misery all
their lives? It's worse than penal servitude—what is there to bind
them?"

"Their vows," she answered gravely.

Lindsay shrugged his shoulders, and gave a queer little laugh.

"I am so glad you are going away," said Angel, with undeniable rudeness.

"Yes, and so am I," he answered imperturbably, "if I do not go alone."

"_Of course_, you will go alone."

"Why of course? Why should not Elinor accompany me?" he asked, dropping
his voice.

Mrs. Gascoigne became suddenly very red; her hand shook a little.

"He will set us free—we will marry in six months, and begin a new
existence. What a maddening thing life is—a mass of mistakes. One's
hands are tied, and fate comes and mocks at us—but I intend to cut the
cords. Here is Elinor's life wasted with a boor, who values her less
than a quire of foolscap, whilst I would lay down my life for her." In
the midst of this heroic speech potatoes were offered and declined.

"Listen," he continued eagerly, "my plan is this——"

"Hush," said Angel, "not so loud. Mrs. Crabbe opposite is exhibiting
the liveliest interest in your conversation,—and I don't want to hear
any more."

"You must hear," he said inflexibly.

"Well, if I must, I suppose I must. I cannot escape from the table—I
won't agree with one word you say—so you are warned."

"I want Elinor to come to England with me. I am now a wealthy man;
after six months she will become my wife, and we shall be unutterably
happy."

"For a year—perhaps, and then you will both begin to realise your
mistake; you will regret your career, and she will be grieving for her
downfall. You will be each other's punishment; Elinor will feel intense
remorse, knowing what her evil example means to so many, and that her
life's work is destroyed. She will become old, worn, and unsatisfied,
and you will be disillusioned."

"You talk like a seer, Mrs. Gascoigne," he sneered.

"I am far-sighted," she admitted quietly.

"Don't you know—do you not see that it would be for Elinor's happiness
to cast off this hideous life of pretence, and become my second self,
my wife, the mistress of my dear old home?"

"She would be mad to listen to you," said Angel fiercely; "she will
suffer, when you leave; she will mourn as for a death—oh, it will be
a hard trial, but it is better to suffer and be strong now, and get it
over, than to endure agonies of shame later on, and always. She will
never listen to your plan. If she did, I would hold her back by main
force; if she went she would have to drag _me_ along with her. I will
never let her go."

"I always thought you were her friend, and wished for her happiness."

"I am her friend—and I do not wish for her disgrace."

"Why are you so narrow-minded? Many _divorcés_ are in society; and
Elinor is so sweet and so good—her influence will always be felt
wherever she goes."

"No, not when it is known that she has left her husband—with you.
You must practise before you preach; and if I have read Mr. Gordon's
character correctly, he will never divorce his wife."

"So," after a long pause Lindsay said, "you are not on my side?"

"No, nor ever will be—and what a discussion for a dinner-party!"

"It was my only opportunity. I asked Du Visne—he's a pal of mine—to
send us in together if possible."

"If he had known your object, he would have turned you out; now let us
talk of anything—or nothing else. Ah! I see people putting on their
gloves; thank goodness, we are going at last."

       *       *       *       *       *

As Angel sat in the drawing-room, mechanically turning over a book of
photographs, too unnerved to mix with other women and talk gossip or
chiffons, she suddenly looked up and found Lady Eustace beside her, who
said:

"Mrs. Gascoigne, here is a lady who is most anxious to make your
acquaintance. Let me introduce Mrs. Waldershare, a very old friend of
your husband's."

Angel rose, and held out her hand in silence.

Was this the pretty girl that they said Philip had married? mentally
asked Lola, as with one comprehensive glance she criticised her
substitute. Why, her complexion was like a sheet of white paper, and
her collar-bones stood out in pitiful prominence; but she had wonderful
eyes, and her figure was graceful, her dress elegant.

"I felt that you and I ought to know one another as soon as possible,"
said Lola in her drawling voice; "you know Philip and I are such old,
old friends; we were girl and boy together, and I should so much like
to be friends with his wife."

"Thank you," said Angel, faintly. What a namby-pamby creature! thought
her listener—aloud, "Do let us go over and take possession of that
most delicious-looking sofa and have a good, comfortable talk—before
the men come," and she led the way with admirable grace. "I think," she
continued, settling herself with a cushion at her back, "these little
after-dinner chats are such opportunities for seeing something of other
women," and she nodded over at Angel with a delightful expression of
good fellowship; she was considerably startled by the expression in the
girl's eyes. What did they say?

They conveyed a grave, almost awed admiration; now Lola loved
admiration, and accepted it greedily from any source, from a
crossing-sweeper upwards. That Philip's wife should admire her with
those great tragic blue eyes was funny. She always had an idea that
Philip's wife would not care for her. This simple chit would care for
her, and be exceedingly useful. She meant to place herself under the
dear child's nice white wing—yes, and her name was Angel.

"Have you any children?" she asked softly.

Angel blushed to the roots of her hair, and shook her head.

"But dozens of dogs, I am sure! Philip was always crazy about dogs and
horses, yes, and all sorts of horrid things, toads and tortoises and
tadpoles. You are quite young," she resumed; "oh, how I wish I were
your age!"

"I should not mind exchanging," said Angel, with a faint smile.

"I only wish we could," rejoined Lola with emphasis; "oh, you can't
think how bitterly I cried the day I was thirty!"

"Really? Why should you mind, and you look so young." And then with an
effort she asked, "Are you staying in Marwar, or just passing through?"

"Oh, I am staying with the Blaines for a day or two, then going
up country to my brother Edgar. I've come out to spend a year in
India. I think I shall like it immensely, and I hope it will like
me. The country is so bright and sunny, and everyone so cheery and
so hospitable. I've met several people that I came out with on board
ship, and we feel quite like old friends. There's Captain Hailes of the
Muleteers, and the little Tudor boy, Sir Capel Tudor; we called him
Cupid. He is ridiculously devoted to me. By the way," she went on in
another key, "I suppose you have heard that Philip and I were engaged
once," and she looked at her with a half-bantering expression.

"Yes, I know," responded the other gravely.

"For quite a long time—nearly four years. You won't," and she raised
herself about half-an-inch and lightly touched Angel's hand, which hung
limply over the back of the sofa, "you won't like me any the less—for
being fond of him—will you, dear?"

"No, certainly not," with an eloquent gesture.

"In fact, it constitutes a bond between us—and you won't care for him
any less," and she looked up into Angel's serious eyes, "because he
used to like—me?"

"No," and then ensued a long pause.

"It was a funny marriage, was it not?" she resumed suddenly.

"What—whose?" asked her bewildered listener.

"Why, yours, dear. He was a hardened bachelor, and you were such a
child. But it has turned out very well," another pause, "hasn't it,
dear?"

"Oh, yes," blushing, and feeling curiously embarrassed.

"What a dear you are! I'm going to be so fond of you; I know at once,
when I like people or not. And you?"

"No, I'm not like that—it is too soon."

"Never too soon to begin a liking, dear."

"But I admire you more than anyone I've ever seen," said Angel
impulsively.

"Come, that's a good start," patting her arm with a touch of patronage.
"By-and-by, I believe, when you know me—you will pity me."

"Pity _you_?" gazing at this lovely, languorous creature, with her
shining gown, her shining jewels, her shining eyes.

"Ah! you are too young to know the tragedy of giving up, of
annihilating self; of being misrepresented, slandered, and beggared.
Well, I will tell you all about it some day. I'm coming to see you
to-morrow. I am told newcomers call first. And here are the men. Do
look at my little travelling friend, Sir Cupid. Ah, there is Phil,"
and she beckoned him with her fan. "Dear old Phil, how good it is
to see you—how you bring back old times. Your wife and I have been
making such friends, and having a long chat. Now," as he looked
interrogatively from one to the other, "I'm going to have a good long
talk with _you_." As Lola spoke, she rose and laid a small hand upon
his sleeve, and with a little gay nod to Angel, glided away with Philip
into the great verandah.

Angel sat up and gazed after the couple—Philip slight, erect, and
soldierly, his head a little bent, his hands behind his back. No, he
had not offered Lola his arm.

And Lola moving beside him with her graceful, undulating walk, looking
up, and talking quickly all the time. She felt, as she watched them
slowly disappear into the sitting-out verandah, as if the sun had been
extinguished by a huge black cloud.

Lola was an enchantress. She herself had felt her influence, and was
powerless. As she sat in a sort of dream, she heard a man's voice say,
"Is she not ripping? Old Graydon lost his heart to her coming out."

"Yes," said another, "and young Tudor lost two hundred pounds to her,
which is ten times worse." But, of course, they were not alluding to
anyone she knew.

The _tête-à-tête_ in the verandah lasted till carriages began to come
rumbling under the big porch, and when Philip and Lola reappeared, she
looked conspicuously radiant.




CHAPTER XXIX

LAST YEAR'S NEST


RESIDENCY parties invariably broke up in good time, and it was not more
than half-past ten when Colonel Gascoigne handed his wife into her
brougham, and set off, according to his custom, to walk home. To-night
he had unusual food for thought, as he proceeded at a leisurely pace,
smoking a most excellent Residency cheroot. So Lola had risen on the
horizon in the character of a fascinating widow, with all the liberty,
prestige, and self-possession usual to her class. How wonderful her
eyes were! He came to a momentary standstill as he recalled them, and
how her voice trembled as she talked of "long ago," and separation,
and the cruelty of circumstance, and misapprehension. She revived a
phase of his existence that he had almost forgotten; it was a little
difficult to realise that he had been madly in love with her once.
That was nearly fifteen years ago—how time flew—in the good old days
when she could play cricket and rounders, and did not know how to use
her eyes. These reflections were abruptly brought to a conclusion by
the appearance of a bare-headed lady in silvery opera cloak, who was
evidently awaiting him under an acacia tree by the edge of the maidan.

It was Angel, who, acting on a sudden impulse, had stopped the brougham
and descended, and sent it home empty. She felt that she must escape
from her own company, her own terrible thoughts. She must talk
to Philip about Lola without delay. No, she could not wait, even
half-an-hour, for she was mentally staggering under the impact of a new
sensation—the name of the sensation was jealousy. Her very soul was in
a fever. Naturally highly-strung, fervent, and impetuous, Angel's whole
being was centred in the longing to know what her husband thought of
Lola—what of her—_which_ of them did he love?

And as she stood by the roadside awaiting his coming, her heart seemed
to beat, "Lola, Lola, Lola," and the distant frogs chorussed "Lola,
Lola, Lola."

They were holding a reception in a neighbouring tank, safe from the
barbarous paddy bird, and the ruthless crane.

       *       *       *       *       *

"Oh, here you are at last!" said Angel; "it is such an exquisite night,
I thought I would walk home," adding apologetically, as she held up
her dainty shoe, "the road is as dry as a floor; let us go across the
parade-ground."

"All right," he assented; "it is too early for snakes. How hot it was
in that drawing-room, with those big lamps."

"It was," assented his wife, "but _you_ must have found it cooler—in
the verandah."

There was a significant pause, and then Colonel Gascoigne boldly broke
the ice at the thickest part.

"There is nothing so certain as the unexpected," he said; "who would
have thought of seeing Lola out here?"

"Who, indeed?" echoed Angel coolly; "and we were wishing so much for a
new face, though her face is not new to you. Everyone comes to India
nowadays. It would never surprise me if grandmamma appeared. There she
goes."

"What! your grandmother?"

"No, Mrs. Waldershare."

As she spoke a large open carriage bowled along the hard white road. It
contained the Blaines and their guest, who waved her fan to the pair,
with a gesture signifying approval and valediction.

"What do you think of her?" asked Philip, abruptly, as the horses'
hoofs died away in a distant clip-clop.

"I think she is beautiful," answered Angel, in a voice that carried
sincerity in its expression; "there can be but one opinion about that."

"I shouldn't have thought she was your style."

"Oh, yes, I admire dark people."

"Thank you, Angel; that is one to me. But you did not approve of her as
a child."

"No, I was prejudiced, and, of course, I was no judge; but now
that—that——" she hesitated. She was going to add, "that I know her
story——"

"That you have arrived at years of discretion or indiscretion," he
supplemented.

"Yes, now that I have arrived at years of experience, I do not wonder
that you adored her."

Philip did not remark the little falter in her voice.

"How do you know that I adored her?"

"Did you not?" was her quick counter question.

"Well, then—yes."

"And were distracted with misery when she married Mr. Waldershare?"

"So they said," and as he spoke he knocked the ash off his cheroot with
elaborate care.

"You have forgiven her"—and Angel caught her breath; "you forgave her
to-night?"

"I forgave her ten years ago; but, my dear child, do not let us rake up
the ashes of an old love affair that has been extinct for ages. I am
quite prepared to be civil to Lola, as an old playfellow and friend,
that's all. You will have to call on her, and ask her to dinner, and
all that sort of thing."

Angel came to a sudden dead stop, and stood very straight in her long
silvery cloak; her face was white as she gazed at her husband in the
moonlight, with her extraordinarily piercing blue eyes.

"Playfellow—friend," she repeated, "do you believe that she will ever
forget, or allow you to forget, that you were her old lover, her first
love—she _won't_," she added with sudden passion. "She reminded me of
it to-night, and declared that it was a bond between us."

"Then, my dear Angel, I leave her entirely in your hands," rejoined
Philip, with a smile. He had a rare but beautiful smile, inherited from
his mother. "She is an odd creature; she has an embarrassing way of
speaking her thoughts aloud. She thought that, and unawares it escaped
her lips. Lola is not young, she has plenty of sense, she knows that
fifteen years roll between the—the old days—and these, and that," now
laying his hand impressively upon Angel's arm, "there are no birds—in
last year's nest."

"But——" she began excitedly.

"But," he echoed, turning his head sharply, "here comes young Hailes,
running after us. He little dreams that you and I are discussing
abstract sentiment at eleven o'clock at night, in the middle of the
parade-ground."

"Oh, Mrs. Gascoigne," gasped Captain Hailes, breathlessly, "I believe
this is yours—you dropped it on the road—just now."

"Yes, and how very kind of you to take so much trouble—it really was
not worth it," said Angel, who inwardly wished both glove and finder a
thousand miles away. She was anxious to pursue the subject of Lola, her
opportunities for a _tête-à-tête_ with Philip were so rare; and this
odious but well-meaning Captain Hailes accompanied them all the way to
their own gate.




CHAPTER XXX

A WHITED SEPULCHRE


BEFORE continuing this history, it is necessary to say a few words
respecting Lola Waldershare. As Lola Hargreaves, ever lovely,
seductive, and smiling, by strangers and mere acquaintances, she was
looked upon as one of the most bewitching girls in the county. Her
beauty, youthful graces, and charm, threw a dazzling glamour over her
personality that her immediate surroundings were not blinded to her
faults; her brothers recognised her selfishness; her mother was aware
that her heart was hard as a nether millstone. Those who had little
dealings with Miss Hargreaves learnt that she was not particularly
truthful or scrupulous. The increasing straitness of the family
fortunes, the struggle to make a brave display abroad, the shifts,
shabbiness, and pinching, at home, the manœuvres to evade creditors,
and keep up appearances, had left their mark on Lola. Poverty was
hideous; humiliation was unendurable; and Lola was resolved to be rich.
A short season in London had shown her the value of her beauty; her
